City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
tumannyy,,,,,,,,
zwedru,98,LR,1561604217,98,6.07,-8.13,71.33,1.97
altay,74,CN,1561604217,37,47.83,88.13,61.97,5.57
buraydah,0,SA,1561604217,34,26.33,43.97,80.6,2.24
san juan,11,AR,1561603963,25,-31.54,-68.53,45.95,9.01
svetlograd,0,RU,1561604218,60,45.34,42.84,73.4,4.47
kemijarvi,,,,,,,,
muhos,90,FI,1561604218,87,64.81,26,55.99,6.93
mandera,0,ET,1561604219,63,3.94,41.86,75.29,9.53
kahului,75,US,1561604219,62,20.89,-156.47,86,11.41
karratha,69,AU,1561604219,37,-20.74,116.85,77.45,5.48
lafia,100,NG,1561604219,97,8.5,8.51,74.03,3.58
chokurdakh,0,RU,1561604090,31,70.62,147.9,67.19,15.48
mount gambier,0,AU,1561604220,63,-37.83,140.78,60.8,14.99
longyearbyen,75,NO,1561604220,86,78.22,15.63,39.2,12.75
solvychegodsk,55,RU,1561604220,61,61.33,46.92,53.87,0.4
richards bay,33,ZA,1561604220,69,-28.77,32.06,68.63,20.07
vila velha,75,BR,1561604029,65,-3.71,-38.6,80.6,12.75
petropavlovsk-kamchatskiy,75,RU,1561604025,71,53.05,158.65,51.8,8.95
cam pha,,,,,,,,
lasa,0,CY,1561604221,93,34.92,32.53,75.2,5.82
darab,0,IR,1561604221,39,28.75,54.55,76.55,1.74
maneadero,,,,,,,,
imola,0,IT,1561604221,78,44.35,11.71,77,4.7
ziro,100,IN,1561604221,99,27.54,93.82,62.87,1.81
charters towers,0,AU,1561604222,43,-20.07,146.27,74.57,11.41
tura,86,RU,1561604222,50,64.27,100.22,75.29,0.29
arraial do cabo,0,BR,1561604027,88,-22.97,-42.02,71.6,4.7
lagoa,0,PT,1561604222,77,37.14,-8.45,64.4,5.82
san quintin,99,PH,1561604223,66,17.54,120.52,86.09,4.81
ceres,0,BR,1561604223,56,-15.31,-49.6,65.57,2.42
samusu,,,,,,,,
darhan,100,MN,1561604223,60,49.49,105.92,59.81,10.16
praia,9,BR,1561604223,77,-20.25,-43.81,58.73,2.62
vila,0,IT,1561604224,83,45.18,8.4,81,4.7
den helder,75,NL,1561604224,82,52.96,4.76,60.01,9.17
luderitz,0,NA,1561604224,100,-26.65,15.16,48.2,4.7
port blair,100,IN,1561604224,82,11.67,92.75,84.29,19.91
grand gaube,75,MU,1561604225,83,-20.01,57.66,75.2,12.75
tromso,90,NO,1561604225,81,69.65,18.96,46.4,38.03
namatanai,66,PG,1561604200,74,-3.66,152.44,82.67,11.36
vyritsa,0,RU,1561604225,82,59.41,30.35,60.01,2.24
grand river south east,,,,,,,,
lavrentiya,100,RU,1561604006,97,65.58,-170.99,47.21,5.73
nabire,100,ID,1561604226,69,-3.36,135.5,80.87,5.26
saldanha,0,PT,1561604226,76,41.42,-6.55,62.51,0.78
tuatapere,77,NZ,1561604226,83,-46.13,167.69,52,5.01
nerchinskiy zavod,100,RU,1561604226,40,51.31,119.61,68.27,7.34
tumut,0,AU,1561604105,51,-35.3,148.22,57.65,5.48
rabo de peixe,40,PT,1561604226,77,37.8,-25.58,62.6,6.93
langham,20,CA,1561604227,40,52.36,-106.96,71.6,2.84
san patricio,0,PY,1561604227,80,-26.98,-56.83,42.53,5.35
cayenne,98,GF,1561604227,94,4.94,-52.33,75.2,5.82
wajir,37,KE,1561604227,74,1.75,40.07,72.95,13.04
andevoranto,,,,,,,,
alice springs,74,AU,1561604187,34,-23.7,133.88,64.4,8.05
ashdod,0,IL,1561604228,64,31.8,34.65,75.2,3.36
moron,6,HT,1561604228,84,18.56,-74.26,80.51,7.14
tiarei,75,PF,1561604228,74,-17.53,-149.33,82.4,8.05
bend,75,US,1561604229,81,44.06,-121.32,57.2,10.29
grindavik,90,IS,1561604229,100,63.84,-22.43,51.8,17.22
buribay,13,RU,1561604229,70,51.96,58.16,55.85,7.76
poum,0,MK,1561604029,82,41.28,20.71,60.8,3.36
yar-sale,45,RU,1561604229,55,66.83,70.83,50.63,6.55
nemuro,75,JP,1561604092,64,43.32,145.57,71.6,4.7
sitka,67,US,1561604138,66,37.17,-99.65,80.01,11.01
sistranda,75,NO,1561604230,93,63.73,8.83,53.01,16.11
beringovskiy,99,RU,1561604230,87,63.05,179.32,49.01,4.36
mantua,0,IT,1561604230,83,45.16,10.79,80.01,3.36
tuktoyaktuk,90,CA,1561604009,80,69.44,-133.03,41,13.87
chicama,90,PE,1561604230,88,-7.84,-79.15,64.4,9.17
san francisco del mar,100,MX,1561604231,62,16.34,-94.51,84.29,14.9
dubenskiy,,,,,,,,
dawei,100,MM,1561604231,81,14.07,98.19,83.21,24.32
turukhansk,100,RU,1561604231,89,65.8,87.96,56.21,19.01
raga,,,,,,,,
wenatchee,90,US,1561604232,45,47.42,-120.31,66.2,14.99
magadan,76,RU,1561604232,73,59.56,150.8,52.97,7
lompoc,90,US,1561604129,77,34.64,-120.46,66.99,16.11
landerneau,90,FR,1561604232,93,48.45,-4.26,64.4,11.41
mitsamiouli,0,KM,1561604232,74,-11.38,43.28,76.91,21.72
aksu,75,KZ,1561604233,82,52.04,76.93,68,15.66
alindao,100,CF,1561604233,91,5.04,21.21,67.91,0.78
nsanje,2,MZ,1561604233,97,-16.92,35.26,58.01,2.51
yushala,0,RU,1561604233,67,57.08,64.26,57.2,4.47
erdenet,1,MN,1561604192,69,49.03,104.04,56.03,14.92
torbay,20,CA,1561604218,81,47.66,-52.73,46.99,3.36
baymak,9,RU,1561604234,78,52.6,58.31,51.71,4.72
sakaiminato,75,JP,1561604234,88,35.55,133.23,77,8.05
kholm,20,AF,1561604234,14,36.69,67.7,82.4,2.24
bainbridge,1,US,1561604234,74,30.9,-84.58,84.2,5.08
florian,60,CO,1561604235,92,5.71,-74.17,70.07,3.42
honiara,40,SB,1561604235,75,-9.43,159.96,89.6,10.29
shingu,75,JP,1561604235,94,33.72,135.99,77,19.46
lindi,62,TZ,1561604235,83,-10,39.71,64.31,4.21
coquimbo,0,CL,1561604235,76,-29.95,-71.34,53.01,9.28
mocambique,,,,,,,,
breyten,45,ZA,1561604236,95,-26.3,29.99,40.37,4.99
tomohon,20,ID,1561604147,59,1.33,124.84,89.6,5.82
bakchar,0,RU,1561604236,52,57.02,82.07,71.87,9.13
minab,0,IR,1561604236,89,27.15,57.07,87.8,2.24
kharovsk,88,RU,1561604237,74,59.95,40.21,47.57,3.53
bubaque,99,GW,1561604237,78,11.28,-15.83,79.79,11.25
pisco,75,PE,1561604237,87,-13.71,-76.2,60.8,2.24
puerto quijarro,75,BO,1561604237,93,-19,-57.72,58.73,4.43
komadi,0,HU,1561604237,88,47,21.5,68,6.93
alnashi,100,RU,1561604238,70,56.18,52.48,52.61,2.48
paita,0,PE,1561603989,90,-5.09,-81.11,65.21,16.37
tighina,0,RO,1561604238,88,44.57,24.3,70,1.12
willowmore,0,ZA,1561604238,85,-33.3,23.49,42.89,4.65
soyo,95,AO,1561604238,79,-6.13,12.37,73.49,12.37
esperance,0,AU,1561604238,77,-33.86,121.89,59,19.46
koslan,40,RU,1561604239,46,63.46,48.9,58.55,1.61
mitu,0,IR,1561604239,42,36.2,46.09,70.43,3.91
vagur,99,FO,1561604239,96,61.47,-6.81,50.27,14.05
wanning,0,AT,1561604239,78,48.64,13.53,72,4.7
zhigansk,0,RU,1561604178,36,66.77,123.37,79.25,6.44
lagos,100,NG,1561604240,94,6.46,3.39,74.57,7.11
pravda,90,BG,1561604240,100,43.16,25.69,64,1.12
gazanjyk,41,TM,1561604240,25,39.24,55.52,91.31,8.84
lebu,75,ET,1561604081,72,8.96,38.73,60.8,3.36
kristiinankaupunki,,,,,,,,
sentyabrskiy,,,,,,,,
kvarkeno,8,RU,1561604241,65,52.08,59.73,58.01,7.23
olinda,20,AU,1561604241,54,-37.84,145.39,66.99,26.4
ilulissat,0,GL,1561604241,75,69.22,-51.1,42.8,8.05
ishigaki,75,JP,1561604241,94,24.34,124.16,82.4,19.46
mullaitivu,,,,,,,,
batagay,0,RU,1561604242,20,67.65,134.64,84.11,3.56
alugan,100,PH,1561604242,86,12.22,125.48,83.93,3.6
chimbote,0,PE,1561604242,91,-9.08,-78.59,62.33,10.74
homer,1,US,1561604242,82,59.64,-151.54,73,10.29
santa catalina,74,UY,1561604243,74,-33.79,-57.49,45,1.99
cascais,20,PT,1561604243,93,38.7,-9.42,61,2.24
dujuma,,,,,,,,
beaverlodge,75,CA,1561604243,76,55.21,-119.43,57.2,6.93
itacare,20,BR,1561604244,100,-14.28,-39,71.6,5.82
lar gerd,,,,,,,,
mayo,20,CA,1561604244,20,63.59,-135.9,73.4,6.93
orlik,90,PL,1561604244,88,53.95,17.74,66,20.8
marzuq,100,YE,1561604244,19,14.4,46.47,79.61,2.35
mehamn,100,NO,1561604245,95,71.03,27.85,43.61,23.71
trat,40,TH,1561604245,74,12.25,102.51,89.01,5.82
attawapiskat,,,,,,,,
nishihara,75,JP,1561604245,69,35.74,139.53,86,17.22
jiroft,,,,,,,,
yagodnoye,71,RU,1561604245,28,62.52,149.63,66.65,18.14
sao joao da barra,1,BR,1561604246,84,-21.64,-41.05,69.53,2.51
aswan,0,EG,1561604222,16,24.09,32.9,93.2,9.17
ramnagar,9,IN,1561604246,61,27.17,84.33,90.59,5.7
touros,20,BR,1561603986,94,-5.2,-35.46,73.4,4.7
tilichiki,100,RU,1561604246,54,60.47,166.1,58.37,2.48
empalme,75,MX,1561604164,58,27.96,-110.81,91.99,11.41
bijie,92,CN,1561604247,83,27.3,105.3,72.59,2.24
bayji,0,IQ,1561604247,12,34.93,43.49,93.65,10.25
matara,68,BI,1561604247,87,-3.48,29.48,50.99,1.23
mabaruma,0,GY,1561604247,98,8.2,-59.78,71.15,2.15
sao filipe,0,CV,1561604248,85,14.9,-24.5,74.21,21.32
murgeni,0,RO,1561604248,65,46.2,28.02,64.67,1.61
juba,75,EE,1561604248,93,57.82,26.93,55.4,3.36
makkaveyevo,40,RU,1561604248,72,51.75,113.95,66.2,8.95
georgetown,20,GY,1561604095,88,6.8,-58.16,77,4.7
ondjiva,0,AO,1561604249,50,-17.07,15.73,49.73,1.79
kautokeino,54,NO,1561604249,69,69.01,23.04,47.03,12.88
tete,40,MZ,1561604249,88,-16.16,33.59,64.4,2.37
mwinilunga,0,ZM,1561604250,57,-11.73,24.43,52.43,7.18
pacific grove,1,US,1561604250,72,36.62,-121.92,66.99,8.05
ekhabi,66,RU,1561604250,82,53.51,142.97,44.69,20.47
riyadh,0,SA,1561604199,12,24.63,46.72,82.4,3.36
vestmanna,67,FO,1561604250,93,62.16,-7.17,50,6.93
katherine,15,AU,1561604250,26,-14.47,132.26,80.6,14.99
salalah,90,OM,1561604014,100,17.01,54.1,80.6,5.82
saint george,40,GR,1561604251,57,39.45,22.34,78.01,1.79
kendari,6,ID,1561604096,58,-3.99,122.52,87.35,2.59
aasiaat,0,GL,1561604251,80,68.71,-52.87,37.31,5.88
isabela,100,PH,1561604251,73,10.2,122.99,83.93,15.5
sagarejo,0,GE,1561604252,68,41.73,45.33,71.6,14.99
yaan,100,NG,1561604252,97,7.38,8.57,72.77,5.08
pervomaysk,100,RU,1561604252,97,54.87,43.81,54.23,5.48
poronaysk,62,RU,1561604252,49,49.22,143.1,60.89,14.72
zheleznodorozhnyy,90,RU,1561604252,87,55.75,38,57.2,4.47
praya,75,ID,1561604019,65,-8.71,116.27,80.6,9.17
rio casca,0,BR,1561604253,90,-20.23,-42.65,61.25,1.77
vyartsilya,100,RU,1561604253,98,62.18,30.69,52.07,4.65
morant bay,20,JM,1561604253,66,17.88,-76.41,86,12.75
tshikapa,15,CD,1561604254,39,-6.42,20.79,67.55,3.27
ahuimanu,75,US,1561604254,69,21.44,-157.84,82.4,6.93
abbeville,20,FR,1561604254,87,50.11,1.83,62.01,9.17
baker city,20,US,1561604254,77,44.77,-117.83,70,9.17
roseau,1,US,1561604254,68,48.85,-95.76,69.8,4.7
yulara,0,AU,1561604255,25,-25.24,130.99,62.6,6.93
gushikawa,40,JP,1561604255,79,26.35,127.87,87.8,10.29
